INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000133', 'หัวซิปไนล่อน เบอร์3 สีแดง', 500, 140.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000134', 'หัวซิปไนล่อน เบอร์3 สีน้ำเงิน', 500, 140.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000135', 'หัวซิปไนล่อน เบอร์3 สีกรม', 500, 140.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000136', 'หัวซิปไนล่อน เบอร์3 สีเขียว', 500, 140.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000151', 'หัวซิปไนล่อน เบอร์5 สีดำ', 300, 160.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000152', 'หัวซิปไนล่อน เบอร์5 สีขาว', 300, 160.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000153', 'หัวซิปไนล่อน เบอร์5 สีแดง', 300, 160.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000154', 'หัวซิปไนล่อน เบอร์5 สีน้ำเงิน', 300, 160.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000155', 'หัวซิปไนล่อน เบอร์5 สีกรม', 300, 160.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000156', 'หัวซิปไนล่อน เบอร์5 สีเขียว', 300, 160.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000231', 'หัวซิปกระดูก เบอร์3 สีดำ', 500, 150.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000251', 'หัวซิปกระดูก เบอร์5 สีดำ', 500, 150.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000252', 'หัวซิปกระดูก เบอร์5 สีขาว', 500, 150.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000253', 'หัวซิปกระดูก เบอร์5 สีแดง', 500, 150.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000254', 'หัวซิปกระดูก เบอร์5 สีน้ำเงิน', 500, 150.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000255', 'หัวซิปกระดูก เบอร์5 สีกรม', 500, 150.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000256', 'หัวซิปกระดูก เบอร์5 สีเขียว', 500, 150.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000351', 'หัวซิปเหล็ก oneway เบอร์5 สีดำ', 500, 300.0, 'หัวซิป', '06/05/2018');
INSERT INTO APP.STOCK (PRODUCTID, PRODUCTNAME, AMOUNT, PRICE, PRODUCTTYPE, CURRENTADDEDDATE) 
	VALUES ('02000352', 'หัวซิปเหล็ก twoway เบอร์5 สีดำ', 500, 300.0, 'หัวซิป', '06/05/2018');
